source_file,reason
reports/mnq_2025q1_primary_replication/mnq_databento_day_regime_selector.csv,no_mapped_metric_columns
reports/mnq_2025q1_primary_replication/mnq_databento_day_regimes.csv,no_mapped_metric_columns
reports/mnq_2025q1_primary_replication/mnq_databento_regime_filters.csv,no_mapped_metric_columns
reports/mnq_2025q1_primary_replication/mnq_databento_regime_trades.csv,no_mapped_metric_columns
reports/mnq_2025q1_primary_replication/mnq_databento_trades.csv,no_mapped_metric_columns
reports/pattern_ml_20260612/analog_neighbors.csv,no_mapped_metric_columns
reports/pattern_ml_20260612/formula_filter_summary.csv,no_mapped_metric_columns
reports/pattern_ml_20260612/formula_filter_threshold_selection.csv,no_mapped_metric_columns
reports/pattern_ml_20260612/random_controls.csv,no_mapped_metric_columns
reports/pattern_ml_20260612/regime_shift/feature_drift.csv,no_mapped_metric_columns
reports/pattern_ml_20260612/regime_shift/outcome_association.csv,no_mapped_metric_columns
reports/pattern_ml_20260612/threshold_selection.csv,no_mapped_metric_columns
